!SESSION 2025-02-02 13:14:16.010 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-02-02 13:14:56.338
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:01.710
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:01.713
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:01.723
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.041
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.042
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.042
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.042
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.052
!MESSAGE XSCT Command: [setws C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.053
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.054
!MESSAGE XSCT command with result: [setws C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-02 13:15:22.386
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-02 13:16:04.303
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:16:23.587
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/pnevi/AppData/Local/Temp/hwspec_nexysa7fpga5633435439109249937/nexysa7fpga.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:16:23.810
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/pnevi/AppData/Local/Temp/hwspec_nexysa7fpga5633435439109249937/nexysa7fpga.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:16:23.848
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/pnevi/AppData/Local/Temp/hwspec_nexysa7fpga5633435439109249937/nexysa7fpga.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:16:23.851
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/pnevi/AppData/Local/Temp/hwspec_nexysa7fpga5633435439109249937/nexysa7fpga.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Sun Feb  2 13:07:59 2025",
"vivado_version": "2022.2",
"part": "xc7a100tcsg324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:16:23.853
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/pnevi/AppData/Local/Temp/hwspec_nexysa7fpga5633435439109249937/nexysa7fpga.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:16:23.857
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/pnevi/AppData/Local/Temp/hwspec_nexysa7fpga5633435439109249937/nexysa7fpga.xsa], Result: [null, {"PWM_Analyzer_0": {"hier_name": "PWM_Analyzer_0",
"type": "PWM_Analyzer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PWM_Analyzer_1": {"hier_name": "PWM_Analyzer_1",
"type": "PWM_Analyzer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PWM_Analyzer_2": {"hier_name": "PWM_Analyzer_2",
"type": "PWM_Analyzer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"fit_timer_0": {"hier_name": "fit_timer_0",
"type": "fit_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"nexys4io_0": {"hier_name": "nexys4io_0",
"type": "nexys4io",
"version": "3_0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rgbPWM_0": {"hier_name": "rgbPWM_0",
"type": "rgbPWM",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:16:38.170
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/pnevi/AppData/Local/Temp/hwspec_nexysa7fpga5633435439109249937/nexysa7fpga.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:16:38.175
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/pnevi/AppData/Local/Temp/hwspec_nexysa7fpga5633435439109249937/nexysa7fpga.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_12": {"name": "freertos10_xilinx",
